,次数中心性,媒介中心性,PageRank
0,0.0133422281521014,0.01455144242428726,0.0037006305056359046
1,0.00733822548365577,0.0056620881070446,0.0022412274873461783
2,0.00933955970647098,0.009109309651634808,0.002665630878878833
3,0.00600400266844563,0.0025962571553735984,0.001723217765033505
4,0.011340893929286189,0.010136355390282209,0.0034086352050807767
5,0.01467645096731154,0.017808262460639386,0.004137787439423278
6,0.01867911941294196,0.019595929164725034,0.004525263257035657
7,0.01534356237491661,0.016837044714640755,0.003697272816283376
8,0.02068045363575717,0.027537410351478952,0.006763175949375263
9,0.0066711140760507,0.002373799701769159,0.0017647140694135792
10,0.0133422281521014,0.011264565179934025,0.004017126568598386
11,0.00800533689126084,0.009092380122080607,0.0026071101434102127
12,0.016677785190126748,0.01749798936084752,0.004757789029876131
13,0.02068045363575717,0.03092253077693986,0.006178265215964883
14,0.01000667111407605,0.008101151114625246,0.0025761666256440396
15,0.01534356237491661,0.013152459257395182,0.004243436119210613
16,0.01267511674449633,0.0082991393386589,0.0033244096917803977
17,0.00933955970647098,0.006539047949211673,0.0026211009128239925
18,0.00733822548365577,0.0041335421714661985,0.0017980250558182222
19,0.01200800533689126,0.007515311069770273,0.00306180416002151
20,0.01601067378252168,0.02168126060716505,0.004666622222571478
21,0.01400933955970647,0.012241039763895982,0.004322081350948383
22,0.01067378252168112,0.008457272877420437,0.003344748242957802
23,0.00733822548365577,0.007365811633237544,0.002190223012305551
24,0.01267511674449633,0.008106049624627923,0.003420988785939262
25,0.01400933955970647,0.00996077986766343,0.004320430951137112
26,0.0066711140760507,0.008253290905228989,0.0020988998226975216
27,0.00733822548365577,0.004527817820754191,0.0022699487285864975
28,0.01267511674449633,0.0125999361783322,0.003499305968802669
29,0.00733822548365577,0.005589068688016466,0.0023274893911874018
30,0.01400933955970647,0.01599787770252821,0.00326056806426904
31,0.00333555703802535,0.0016166009578736744,0.001099222317371133
32,0.01467645096731154,0.01248955145140559,0.003824676412134202
33,0.01067378252168112,0.010203279452940568,0.002961135046761667
34,0.00400266844563042,0.001463296388416646,0.001008021316106775
35,0.00533689126084056,0.0009502664201490908,0.0017311497213676245
36,0.0066711140760507,0.0041092445135363686,0.0023239362337162135
37,0.01200800533689126,0.010366253524728516,0.003704492215764173
38,0.00800533689126084,0.004426627121395494,0.0022552431924621075
39,0.01734489659773182,0.016199614636681643,0.005035424626628801
40,0.00266844563042028,0.0017584293635986698,0.0010193503154006152
41,0.01067378252168112,0.011039217981568256,0.0033280958618619153
42,0.02535023348899266,0.028263743309736564,0.006835447844850022
43,0.00867244829886591,0.0058472861551549975,0.0027207760115406294
44,0.011340893929286189,0.00946541092268705,0.0031825971169750257
45,0.01067378252168112,0.009824394430343086,0.002827833674791644
46,0.01267511674449633,0.010515760727006012,0.003023379275699226
47,0.00800533689126084,0.006304158617178556,0.002286499386032669
48,0.00600400266844563,0.004311868467721091,0.0019225573079543075
49,0.01267511674449633,0.01074047230613924,0.003140572622302087
50,0.00333555703802535,0.0029321695427868546,0.0011303610396411884
51,0.01467645096731154,0.011330077935654357,0.0047541402474389205
52,0.01067378252168112,0.011370348286059604,0.0032948787248873413
53,0.0066711140760507,0.00486275519939632,0.0019885273596437453
54,0.01200800533689126,0.009714944805065214,0.0032462773977817343
55,0.00600400266844563,0.0034260559020577457,0.0017461264474121529
56,0.01400933955970647,0.0155465104757442,0.003966586483440912
57,0.0133422281521014,0.009869878173714543,0.0031913476056486503
58,0.00867244829886591,0.004691426880209973,0.0033255499234268997
59,0.0066711140760507,0.006422059115038111,0.002502330614374275
60,0.00800533689126084,0.00904885801242223,0.002752076493487498
61,0.01467645096731154,0.015847341882675253,0.004019418346106209
62,0.0133422281521014,0.011126993098267451,0.00435859307750949
63,0.00933955970647098,0.00754878368738432,0.0028706604748162195
64,0.00600400266844563,0.003798862561554481,0.0017901936400991992
65,0.01267511674449633,0.009706041268619067,0.003426432467045949
66,0.01400933955970647,0.021715194567820388,0.0037436070075479583
67,0.0066711140760507,0.00348694518904652,0.002510278783016077
68,0.01400933955970647,0.014090693589998307,0.003655532058840349
69,0.0266844563042028,0.0310970594692078,0.007257715767369292
70,0.01000667111407605,0.008393105233525367,0.00245163184172602
71,0.00867244829886591,0.008929897093300276,0.0026387820799928185
72,0.01200800533689126,0.00815074025111394,0.003614705286324129
73,0.011340893929286189,0.0070402567425858174,0.003390817864760609
74,0.016677785190126748,0.012894534820316656,0.0039880827392251945
75,0.01734489659773182,0.015206169200851657,0.005011764709032697
76,0.02468312208138759,0.03589091458687579,0.007256939056494513
77,0.0066711140760507,0.00453378364323166,0.0025768410518227564
78,0.01000667111407605,0.005189919879603439,0.0029220300007427695
79,0.01200800533689126,0.008840442341303234,0.003844528680367055
80,0.0133422281521014,0.009639690978475095,0.0034486944110250876
81,0.00533689126084056,0.005759810934655016,0.0019450178951039591
82,0.016677785190126748,0.018092773922123096,0.004687481058682382
83,0.0066711140760507,0.006390987469553767,0.0020195591563647274
84,0.016677785190126748,0.017193559101355324,0.004290836520354174
85,0.01200800533689126,0.006104923401757077,0.0027837326493855108
86,0.01000667111407605,0.006893099947540446,0.002439472288671048
87,0.00533689126084056,0.0016776587327478108,0.001430383481468681
88,0.00800533689126084,0.006275375896003758,0.002375361091973105
89,0.00733822548365577,0.003128993413054072,0.0024023969018849723
90,0.01734489659773182,0.020127388281430524,0.005193605247756124
91,0.00466977985323549,0.004744650727068363,0.001629628525306704
92,0.01200800533689126,0.008890603913992498,0.0027804474792988963
93,0.011340893929286189,0.0064164636137040215,0.003575624867601868
94,0.01467645096731154,0.0112468192194103,0.004075872482038695
95,0.01534356237491661,0.010630728320477305,0.004613459386950486
96,0.00867244829886591,0.006942541791221432,0.0024216234313881924
97,0.01267511674449633,0.009458745829554924,0.0034232568009373732
98,0.00933955970647098,0.00571994277212564,0.002809323095590414
99,0.00733822548365577,0.005504917571254698,0.0023827234340417056
100,0.01267511674449633,0.015191758923528281,0.003704325315654914
101,0.01067378252168112,0.008540793459116165,0.0028739391920174955
102,0.01067378252168112,0.007477623641122359,0.003158184203434035
103,0.01067378252168112,0.010313661058335716,0.004008648329460422
104,0.00933955970647098,0.010262060294822711,0.002670450113726829
105,0.00800533689126084,0.006179324605200586,0.002859807339288371
106,0.01000667111407605,0.009091665267306785,0.002901032935975596
107,0.01067378252168112,0.014455782441113035,0.003499777372081467
108,0.00600400266844563,0.004821151100016313,0.0017532274007168943
109,0.01467645096731154,0.013632375595291766,0.00418444485481966
110,0.00867244829886591,0.00642365842315729,0.0023095824068465514
111,0.01200800533689126,0.009647462798565374,0.003186490238954926
112,0.00533689126084056,0.0022647917080822915,0.001453842269796693
113,0.00400266844563042,0.0009892501045584033,0.0013279102656696539
114,0.01067378252168112,0.00922063422572809,0.00267173965664017
115,0.01534356237491661,0.015354856293398571,0.0039176870979756645
116,0.0133422281521014,0.012781226863692464,0.0030746394258367124
117,0.0133422281521014,0.010954208363267035,0.0033968346692394603
118,0.00466977985323549,0.002108200272433395,0.0017074607259314329
119,0.00733822548365577,0.00446207768866939,0.002195774457478201
120,0.01534356237491661,0.014234316176079823,0.004039476951668024
121,0.00800533689126084,0.004068866389582427,0.00275760886745815
122,0.01200800533689126,0.012477192111977951,0.003664283200483432
123,0.01400933955970647,0.009575835583039649,0.004753807931092095
124,0.00466977985323549,0.0036712141496253272,0.0015546506362985738
125,0.00867244829886591,0.007382412074273898,0.002572673455724943
126,0.00867244829886591,0.004587834117461528,0.002411262287522749
127,0.00466977985323549,0.003772055460143179,0.001385069359539811
128,0.00400266844563042,0.001545170428694765,0.0010381618829587648
129,0.01067378252168112,0.010571922860289386,0.0034037368524360233
130,0.01734489659773182,0.02205659355225693,0.0042398216484332675
131,0.00933955970647098,0.006303195235869059,0.0030309755388651487
132,0.01534356237491661,0.016814406110886596,0.004047634028150016
133,0.01267511674449633,0.007418799296509655,0.0035478544627220764
134,0.00733822548365577,0.006010876197884677,0.0025019869234928775
135,0.00466977985323549,0.0028196241329768146,0.0013748547424874585
136,0.011340893929286189,0.006431795514488305,0.0023138629363458956
137,0.01400933955970647,0.01289701179354666,0.003724961302286078
138,0.00800533689126084,0.0043059211830293745,0.0018009184238278236
139,0.0133422281521014,0.017367633178653627,0.003893940254521872
140,0.00333555703802535,0.002683249751549517,0.0010863580373089694
141,0.01934623082054703,0.02760262718533294,0.005103092915523158
142,0.01267511674449633,0.007914917271757034,0.003513531029845979
143,0.00933955970647098,0.0074240082084244575,0.0029001894601131204
144,0.00800533689126084,0.007025960420148032,0.0027291493550501878
145,0.00933955970647098,0.009080469302494459,0.0027579593295366843
146,0.01467645096731154,0.012411209846603962,0.0036720751876890105
147,0.01000667111407605,0.00534952138044589,0.0031510021702767324
148,0.00600400266844563,0.004420296615188801,0.002115941565500008
149,0.01067378252168112,0.008353662863490435,0.0032724657642077665
150,0.0,0.0,0.0001122082585418489
151,0.00066711140760507,3.874330538989372e-05,0.00021146326390095933
152,0.0,0.0,0.0001122082585418489
153,0.00133422281521014,0.0002669888320917257,0.0004840471008637291
154,0.00200133422281521,0.0016854789365398414,0.0007804232546809758
155,0.00466977985323549,0.0013918204753139373,0.001123044877565628
156,0.00066711140760507,0.00023306352342685268,0.00030575866722417006
157,0.00133422281521014,0.000489799175575925,0.0002750531996507627
158,0.00133422281521014,0.0003669087653076146,0.00036271574125120766
159,0.00333555703802535,0.0008192753952809069,0.0009181874259023956
160,0.0,0.0,0.0001122082585418489
161,0.0,0.0,0.0001122082585418489
162,0.00066711140760507,0.00017701452983563898,0.0002292847497948367
163,0.0,0.0,0.0001122082585418489
164,0.0,0.0,0.0001122082585418489
165,0.00133422281521014,0.0010429739096202097,0.0006795329201852055
166,0.0,0.0,0.0001122082585418489
167,0.00066711140760507,0.00012726559664937977,0.0002447650820012228
168,0.00400266844563042,0.002695561171387892,0.000868180916993565
169,0.00266844563042028,0.0006008502814463444,0.0008020033886470736
170,0.00133422281521014,0.00021811779517015613,0.00027811567733748683
171,0.00600400266844563,0.0036670432026914266,0.0013717273675960674
172,0.00066711140760507,0.00046225743731245853,0.0002075852784000434
173,0.00200133422281521,0.0011803156975863799,0.00043153505654691215
174,0.00066711140760507,0.00013352854117259223,0.0003748321224299163
175,0.0,0.0,0.0001122082585418489
176,0.00400266844563042,0.0018368491986032577,0.00118251487922772
177,0.00066711140760507,0.00010686750538442957,0.0002742663543868355
178,0.00066711140760507,3.431644201741711e-05,0.00019519891461032893
179,0.011340893929286189,0.01253853136950555,0.0026196820835256334
180,0.00333555703802535,0.0024322493375512383,0.0007004137446252911
181,0.0,0.0,0.0001122082585418489
182,0.00600400266844563,0.003647806545465711,0.0015077578508380066
183,0.00200133422281521,0.000706670658053838,0.0005813702773323228
184,0.00333555703802535,0.0012675719297831631,0.0007893649198355449
185,0.00066711140760507,6.535499814495152e-05,0.00016630084027423474
186,0.00200133422281521,0.0008830492197427624,0.0005617483757681646
187,0.00266844563042028,0.0012732700083698326,0.0008446284592039031
188,0.0,0.0,0.0001122082585418489
189,0.00600400266844563,0.0031528769063609457,0.0016949336923637994
190,0.00133422281521014,0.00023817614069020422,0.0005495404263495628
191,0.00333555703802535,0.0012292777906739445,0.0007656258799586067
192,0.00200133422281521,0.0011673652615249897,0.001300380675652015
193,0.0,0.0,0.0001122082585418489
194,0.00266844563042028,0.0006513421323165814,0.0007592985596650164
195,0.0,0.0,0.0001122082585418489
196,0.00066711140760507,3.369241079681455e-05,0.0002855063990094085
197,0.00066711140760507,0.00037839411319517046,0.00030423637818847586
198,0.00333555703802535,0.0019045930326297134,0.0009968214435245727
199,0.00066711140760507,2.185119619662096e-05,0.00019782476228827234
200,0.00133422281521014,0.00027959812971638644,0.00053125733730306
201,0.00400266844563042,0.002618756765440262,0.0007806583086782432
202,0.0,0.0,0.0001122082585418489
203,0.00600400266844563,0.0033714552009760286,0.0012937652278250437
204,0.00133422281521014,9.234268104550805e-05,0.0002694073177066597
205,0.0,0.0,0.0001122082585418489
206,0.00200133422281521,0.0009055528478540822,0.0005789420081804677
207,0.00333555703802535,0.0017623082492144644,0.0010188289679147727
208,0.00400266844563042,0.003029790735221888,0.0012611147701116054
209,0.00800533689126084,0.00425580431414946,0.0015255376814992223
210,0.0066711140760507,0.0037493682327879407,0.0017375196249725686
211,0.00133422281521014,0.0001426557859059156,0.0005163475303339031
212,0.00266844563042028,0.0011485008533844545,0.0007299347544931343
213,0.0,0.0,0.0001122082585418489
214,0.00400266844563042,0.002306138439818305,0.0008339734614022147
215,0.00133422281521014,0.0005614443447033043,0.0003119480123320322
216,0.00600400266844563,0.003010872518761353,0.001419820812350094
217,0.0,0.0,0.0001122082585418489
218,0.00266844563042028,0.0010752484224195945,0.0006001007689402771
219,0.00266844563042028,0.0004662625134572861,0.00045146233387175665
220,0.00066711140760507,0.0,0.0004313309497043772
221,0.00133422281521014,0.0001036495903490302,0.0005405276491868272
222,0.00266844563042028,0.0017130084979106574,0.0007937584637940862
223,0.0,0.0,0.0001122082585418489
224,0.00266844563042028,0.0008162319212244089,0.0006581655667283109
225,0.0,0.0,0.0001122082585418489
226,0.00400266844563042,0.0012419466683814518,0.0010681146419509568
227,0.00400266844563042,0.0025903370596030957,0.001039157353736423
228,0.00466977985323549,0.0023704884889728375,0.0010899241396913097
229,0.00066711140760507,0.0004622574373124584,0.0002075852784000434
230,0.00333555703802535,0.0026769280917091644,0.0013143967638398748
231,0.0,0.0,0.0001122082585418489
232,0.0,0.0,0.0001122082585418489
233,0.00200133422281521,0.0004471728931891233,0.0005903008834521479
234,0.00133422281521014,0.00020301899806901224,0.0003383072013567009
235,0.00800533689126084,0.0034057106392163922,0.0013459451582544567
236,0.00200133422281521,0.00010814488626557323,0.0004169488738606092
237,0.00133422281521014,0.0006013605874930053,0.0003122378601668044
238,0.00133422281521014,0.00034820304294607877,0.0004124964004972078
239,0.0,0.0,0.0001122082585418489
240,0.00133422281521014,0.0002713544276430391,0.0004892564679727595
241,0.00133422281521014,0.001008483447036871,0.0007238812972973605
242,0.00066711140760507,8.764262080854749e-05,0.00021140438380425785
243,0.00200133422281521,0.0011704794641098034,0.0008022997762070981
244,0.0,0.0,0.0001122082585418489
245,0.0,0.0,0.0001122082585418489
246,0.00133422281521014,0.0006670326243782671,0.0004601260740417685
247,0.00600400266844563,0.004203759635192029,0.0017383565202555755
248,0.0,0.0,0.0001122082585418489
249,0.00066711140760507,0.0,0.00035625579499893304
250,0.00333555703802535,0.002846898125173238,0.0010775531108195063
251,0.00200133422281521,0.0008520462121724936,0.0007249244911193408
252,0.00266844563042028,0.0002480596049352557,0.0007161290333521085
253,0.00066711140760507,0.0,0.0003718327229815206
254,0.0,0.0,0.0001122082585418489
255,0.00266844563042028,0.0027847631771591745,0.0008589207672804397
256,0.00266844563042028,0.0007413176153275087,0.0008797976926793285
257,0.0,0.0,0.0001122082585418489
258,0.00266844563042028,0.001044003274144434,0.0007206377703649065
259,0.00266844563042028,0.002273136093053575,0.000580719815769437
260,0.00200133422281521,0.000989139416509327,0.0005451849281919893
261,0.00400266844563042,0.0009726139959648424,0.0006092842719381769
262,0.00466977985323549,0.0007260964307260719,0.000788187560575497
263,0.00400266844563042,0.0022325987485024993,0.0012204493767512166
264,0.0,0.0,0.0001122082585418489
265,0.0,0.0,0.0001122082585418489
266,0.00266844563042028,0.000574725996213866,0.0005943549594934521
267,0.00133422281521014,0.00044742403478015605,0.0004409124556153342
268,0.00200133422281521,0.00028807359794533264,0.0005970190714206359
269,0.00066711140760507,6.911101455614706e-05,0.00015989676847094614
270,0.0,0.0,0.0001122082585418489
271,0.00066711140760507,0.00011362323563039933,0.00027250752379534305
272,0.00066711140760507,0.0,0.0006987796792670984
273,0.00733822548365577,0.0037437584633719266,0.001861616798578614
274,0.00133422281521014,8.622305939693978e-05,0.00041217647559680466
275,0.0,0.0,0.0001122082585418489
276,0.00133422281521014,9.303233135358379e-05,0.0004689033352701922
277,0.00333555703802535,0.0020011176176598783,0.001176104111007988
278,0.00200133422281521,0.0014974096220629928,0.0006806614691971632
279,0.0,0.0,0.0001122082585418489
280,0.0,0.0,0.0001122082585418489
281,0.0,0.0,0.0001122082585418489
282,0.0066711140760507,0.008732799945952547,0.0016948501832595032
283,0.00333555703802535,0.0012188327882618297,0.0009020004204973309
284,0.00066711140760507,0.00021644195475408506,0.00029721681427938583
285,0.0,0.0,0.0001122082585418489
286,0.00066711140760507,0.00018078004296895214,0.0001565704714283394
287,0.00333555703802535,0.001299387920800406,0.001032914589921781
288,0.00200133422281521,0.0003801160919873907,0.0004867998212647872
289,0.00533689126084056,0.0038832232007357283,0.0010945400636305797
290,0.0,0.0,0.0001122082585418489
291,0.00600400266844563,0.006670154287718321,0.0018347259936265696
292,0.00066711140760507,8.800993572296502e-05,0.00032733642760390927
293,0.00200133422281521,0.0004759114586080865,0.00046054715878591064
294,0.00133422281521014,0.0004442516234115165,0.00042188813625784245
295,0.00266844563042028,0.0006536433370364827,0.0005761047813090336
296,0.00600400266844563,0.0023995548567503455,0.0016679218186754288
297,0.00333555703802535,0.0019886420319630933,0.0010987422058093758
298,0.0,0.0,0.0001122082585418489
299,0.00133422281521014,0.0003663702817952227,0.0005028422431424785
300,0.00200133422281521,0.0007524663809538015,0.0005288660180810179
301,0.00133422281521014,6.478829364620439e-05,0.0004335132643523756
302,0.00266844563042028,0.0008708920585078461,0.0008401279115759888
303,0.00533689126084056,0.0033942887448293675,0.0012736246778438064
304,0.0,0.0,0.0001122082585418489
305,0.0,0.0,0.0001122082585418489
306,0.00266844563042028,0.0011526362246548556,0.0011039529560757995
307,0.00266844563042028,0.000796385108356361,0.0007390524787707607
308,0.00066711140760507,0.00017706106060395534,0.0004001311554628449
309,0.00066711140760507,1.9656250477059473e-05,0.00018946989071888962
310,0.00066711140760507,0.00011425922075509887,0.00037931666866884966
311,0.00133422281521014,6.342717896059993e-05,0.0005185951750887731
312,0.00533689126084056,0.0023205766147026165,0.001224245642031127
313,0.01067378252168112,0.010766338293175862,0.0022036145740570758
314,0.00400266844563042,0.002717254504428644,0.0006564636008916718
315,0.00066711140760507,0.0,0.0002793138020908641
316,0.0,0.0,0.0001122082585418489
317,0.0,0.0,0.0001122082585418489
318,0.00466977985323549,0.001693762316955345,0.0010748477289983422
319,0.00133422281521014,0.0,0.0005941895273842493
320,0.00266844563042028,0.00047303713666333055,0.0007483993119638963
321,0.0,0.0,0.0001122082585418489
322,0.00333555703802535,0.0010642734678553316,0.0004973435151385284
323,0.00066711140760507,0.0,0.0004023556533175909
324,0.00266844563042028,0.00028783402972304103,0.00035326580014400857
325,0.0,0.0,0.0001122082585418489
326,0.00266844563042028,0.000766769208749593,0.0007271069124771
327,0.00266844563042028,0.0015569519152470461,0.0007546664763864899
328,0.00066711140760507,0.0,0.00027917964355998867
329,0.00466977985323549,0.0032983759789177117,0.0012553601027377225
330,0.00333555703802535,0.0017362591971582678,0.0013903490608476233
331,0.00333555703802535,0.001696881147816004,0.0008658719631346502
332,0.0,0.0,0.0001122082585418489
333,0.00266844563042028,0.0007932202697862948,0.0007557183792065226
334,0.00066711140760507,0.0002531907452604621,0.00033174306505260947
335,0.00066711140760507,0.00016020829898001878,0.0003577140912621633
336,0.00133422281521014,0.00023128513385301704,0.000720234585931953
337,0.00066711140760507,0.00015066731737978025,0.00018179470269233714
338,0.00066711140760507,0.0004622574373124584,0.0003276459157229723
339,0.00266844563042028,0.000557593665561121,0.00037479104580238285
340,0.00066711140760507,0.0004622574373124584,0.0002738379631928514
341,0.0,0.0,0.0001122082585418489
342,0.00066711140760507,0.00024899163012471467,0.0002840322871394831
343,0.0,0.0,0.0001122082585418489
