,次数中心性,媒介中心性,PageRank
344,0.00066711140760507,0.00016056512246197648,0.00015989676847094614
345,0.00200133422281521,0.0013110616409348524,0.0006359533536748703
346,0.00066711140760507,0.0,0.00047956586267909336
347,0.00200133422281521,0.0013118691933374442,0.00043398322883528555
348,0.00133422281521014,0.00024363569401434469,0.00040425707924969794
349,0.00266844563042028,0.0014884401086054748,0.0010564014088918546
350,0.00133422281521014,0.00010778274887157725,0.0003543720202340233
351,0.0,0.0,0.0001122082585418489
352,0.00066711140760507,9.970844871765544e-05,0.00020830543437221066
353,0.0,0.0,0.0001122082585418489
354,0.00066711140760507,0.0,0.00033076181076169275
355,0.00066711140760507,0.0,0.0002964132039503442
356,0.0,0.0,0.0001122082585418489
357,0.0,0.0,0.0001122082585418489
358,0.0,0.0,0.0001122082585418489
359,0.0,0.0,0.0001122082585418489
360,0.00133422281521014,0.0013577869312353683,0.0006005021031431773
361,0.0,0.0,0.0001122082585418489
362,0.00133422281521014,0.00046181210259443103,0.00039218466867343375
363,0.0,0.0,0.0001122082585418489
364,0.00133422281521014,0.0002444559840445278,0.00031097155062311823
365,0.0,0.0,0.0001122082585418489
366,0.00066711140760507,9.423828645433497e-05,0.0003748321224299163
367,0.0,0.0,0.0001122082585418489
368,0.00266844563042028,0.0010271214662912003,0.0008430671860898969
369,0.00466977985323549,0.0016875297976664608,0.0010214990798437739
370,0.0,0.0,0.0001122082585418489
371,0.0,0.0,0.0001122082585418489
372,0.00466977985323549,0.0017761903682015866,0.0010499948061598147
373,0.00266844563042028,0.0004789525651779159,0.0004796120298571496
374,0.00066711140760507,0.00014486559920314702,0.0003084784582504301
375,0.00200133422281521,0.00022199181733498433,0.0007497426588485503
376,0.0,0.0,0.0001122082585418489
377,0.00200133422281521,0.0007234972883601225,0.00039984885328878063
378,0.00133422281521014,0.0005353317907968577,0.0003837162502187225
379,0.0,0.0,0.0001122082585418489
380,0.0,0.0,0.0001122082585418489
381,0.00133422281521014,0.0004955054372899827,0.0004948300170465937
382,0.00200133422281521,0.001461766380440569,0.0005761348672051717
383,0.0,0.0,0.0001122082585418489
384,0.0,0.0,0.0001122082585418489
385,0.00066711140760507,4.6350460445664955e-05,0.00022417831751321056
386,0.00066711140760507,0.0,0.00024464225590675303
387,0.00400266844563042,0.0032166358710562434,0.0009352776108520162
388,0.00600400266844563,0.005643626920550348,0.0016254459259652735
389,0.00333555703802535,0.001299808492035006,0.0009330339919012654
390,0.00133422281521014,0.00022551895592763603,0.000307456703632907
391,0.00066711140760507,0.0,0.00033928598918481917
392,0.00200133422281521,0.0010662569527326786,0.0003396313488964912
393,0.0,0.0,0.0001122082585418489
394,0.00333555703802535,0.0012966561922080567,0.0004108635837281977
395,0.00066711140760507,0.00025968394321025185,0.0003748321224299163
396,0.00200133422281521,0.0004899196905052389,0.0008698545046728478
397,0.00066711140760507,0.0004622574373124584,0.0002075852784000434
398,0.00066711140760507,0.0,0.00043488958653127726
399,0.00133422281521014,0.00015066181295441165,0.00043875816940867885
400,0.00200133422281521,0.0003010914298852958,0.0006433261637291938
401,0.00466977985323549,0.0012342467706110828,0.000759880011573152
402,0.0,0.0,0.0001122082585418489
403,0.00066711140760507,4.0973714791537146e-05,0.00031106148881230043
404,0.00066711140760507,0.0,0.00048125294360719145
405,0.0,0.0,0.0001122082585418489
406,0.00133422281521014,0.0001702883270400344,0.0006634358865320757
407,0.00066711140760507,3.15788394951744e-05,0.00025683599528847465
408,0.00133422281521014,0.0009377023422972104,0.0005657456051120376
409,0.00066711140760507,0.00012381928042428587,0.0003861408965832918
410,0.0,0.0,0.0001122082585418489
411,0.0,0.0,0.0001122082585418489
412,0.00066711140760507,0.0,0.00028464814146864266
413,0.00066711140760507,9.193436274923526e-05,0.0002854082715021951
414,0.00200133422281521,0.00033794268727228437,0.0005462832870904189
415,0.0,0.0,0.0001122082585418489
416,0.00333555703802535,0.0010476436319494314,0.0005661132110660257
417,0.0,0.0,0.0001122082585418489
418,0.00200133422281521,0.00046847441189559145,0.0005582803243074136
419,0.0,0.0,0.0001122082585418489
420,0.00133422281521014,0.0012597316683332794,0.0005283688948059471
421,0.00400266844563042,0.0023014103314584035,0.0010014301729803106
422,0.00133422281521014,0.0008853967630162852,0.0005269670676153625
423,0.00133422281521014,0.0001574103746714828,0.00046620817692471004
424,0.00133422281521014,0.0005860167128711465,0.0004623690666960288
425,0.00266844563042028,0.001057507553879366,0.0005567544491640199
426,0.00200133422281521,0.0011510573921277758,0.0007373917855726203
427,0.00200133422281521,0.0003317991090463049,0.0007359137612942044
428,0.00266844563042028,0.0017839785627794561,0.00099012305501784
429,0.0,0.0,0.0001122082585418489
430,0.0,0.0,0.0001122082585418489
431,0.00066711140760507,5.757319077988412e-05,0.0002135063338878363
432,0.0,0.0,0.0001122082585418489
433,0.00133422281521014,9.590145446730973e-05,0.0006436242386838977
434,0.00133422281521014,0.0005099149859342222,0.0002765203006210931
435,0.00200133422281521,0.001122714035779644,0.0005272931968462378
436,0.0,0.0,0.0001122082585418489
437,0.00200133422281521,0.0013461352045802757,0.0005024491399651086
438,0.00133422281521014,0.00020941360924427245,0.0004295729660186997
439,0.00133422281521014,0.0001311757135772539,0.0004352117919294434
440,0.00400266844563042,0.001706333466997079,0.001338136344472035
441,0.0,0.0,0.0001122082585418489
442,0.0,0.0,0.0001122082585418489
443,0.0,0.0,0.0001122082585418489
444,0.0,0.0,0.0001122082585418489
445,0.00066711140760507,0.0,0.0003009862041337479
446,0.00066711140760507,8.716942260414885e-05,0.00028995115880971293
447,0.0,0.0,0.0001122082585418489
448,0.0,0.0,0.0001122082585418489
449,0.0,0.0,0.0001122082585418489
450,0.00266844563042028,0.0010318029062029205,0.0007768420594829501
451,0.00600400266844563,0.007076779281138027,0.001338689278150532
452,0.0,0.0,0.0001122082585418489
453,0.00066711140760507,0.0002828149392175682,0.0003360277402896253
454,0.00133422281521014,0.0001743106769021414,0.000654343712905601
455,0.0,0.0,0.0001122082585418489
456,0.0,0.0,0.0001122082585418489
457,0.00333555703802535,0.0028964560029493503,0.0008650195211270476
458,0.00266844563042028,0.0007297298398004138,0.0007755702105949029
459,0.00066711140760507,0.0001265746535838444,0.00021920608436837622
460,0.00066711140760507,0.0,0.00027982616391977755
461,0.00133422281521014,0.00017024511432581956,0.00023849005813277653
462,0.00066711140760507,0.0001266668337609761,0.00043375292865293155
463,0.0,0.0,0.0001122082585418489
464,0.00533689126084056,0.002091855691829664,0.00123776109720721
465,0.00066711140760507,0.0,0.00022544951768397177
466,0.00133422281521014,0.00019382262450863577,0.0004992649737289493
467,0.00066711140760507,0.0,0.00024163985556666383
468,0.0,0.0,0.0001122082585418489
469,0.00066711140760507,0.0001327597449594632,0.0002030237516384797
470,0.00200133422281521,0.0005493065356005531,0.00038994777018165275
471,0.00066711140760507,0.00013411012870892053,0.0004052371455082667
472,0.00200133422281521,0.0008452588520704891,0.00034880202563574727
473,0.00133422281521014,0.00020032232871521898,0.00044165128479636774
474,0.00533689126084056,0.002694460361348853,0.0011675818736835448
475,0.00200133422281521,0.0003978281046940215,0.0006446815755029095
476,0.0,0.0,0.0001122082585418489
477,0.00066711140760507,0.0,0.00023543786363746288
478,0.0,0.0,0.0001122082585418489
479,0.00400266844563042,0.002216151536800109,0.0012576319484703155
480,0.0,0.0,0.0001122082585418489
481,0.00533689126084056,0.002408315280994856,0.00126162144739436
482,0.00133422281521014,7.894136417876157e-05,0.0005457457153665686
483,0.00266844563042028,0.0017904187485185735,0.0008285033422839039
484,0.00066711140760507,0.0,0.00028081598749626007
485,0.00200133422281521,0.0008163583531610055,0.0006630718539108875
486,0.0,0.0,0.0001122082585418489
487,0.0,0.0,0.0001122082585418489
488,0.00066711140760507,7.328941031503577e-05,0.0002504640646010529
489,0.00133422281521014,5.294590792632131e-05,0.00040941482382038044
490,0.0,0.0,0.0001122082585418489
491,0.00133422281521014,3.710254595071062e-05,0.0005308070963911369
492,0.00333555703802535,0.0014813764901534443,0.0007453311495537692
493,0.0,0.0,0.0001122082585418489
494,0.00066711140760507,0.00023737839018104817,0.00035185793645408356
495,0.00066711140760507,1.3480951849995926e-05,0.0002087964552708847
496,0.00133422281521014,0.00019388980731316338,0.0004005354860621343
497,0.00133422281521014,0.00020047661438002667,0.00046004876914969067
498,0.0,0.0,0.0001122082585418489
499,0.0,0.0,0.0001122082585418489
500,0.0,0.0,0.0001122082585418489
501,0.00200133422281521,0.0008059853858296554,0.0006290557644759867
502,0.00333555703802535,0.002746211757996422,0.0008544076397103992
503,0.0,0.0,0.0001122082585418489
504,0.0,0.0,0.0001122082585418489
505,0.00066711140760507,0.00046602414371619145,0.0003948540308586787
506,0.00400266844563042,0.002869449704239368,0.0013082651632961091
507,0.00066711140760507,8.030431858466412e-05,0.0003418622568207964
508,0.00133422281521014,0.00010943959526513561,0.000640842219968184
509,0.00200133422281521,0.0012025583020601753,0.000550957662815224
510,0.00400266844563042,0.0030535863755225294,0.001027907575062652
511,0.00266844563042028,0.00028107308712858425,0.0004631124613957374
512,0.00066711140760507,8.469260755671872e-05,0.0003751286875231959
513,0.00200133422281521,0.00021441921107594864,0.00038692301829916775
514,0.00066711140760507,6.974229495851344e-05,0.00026101318161548544
515,0.00133422281521014,0.0005304285485800253,0.0004145861320368726
516,0.00200133422281521,0.0012665734235410538,0.0009038055153765928
517,0.00066711140760507,4.4935510724012875e-05,0.00016720446887726298
518,0.00200133422281521,0.0006085181707076933,0.0007934647908038978
519,0.00066711140760507,6.370535224759821e-05,0.00015661928063059118
520,0.00133422281521014,3.2156715873764444e-05,0.0004727652204393959
521,0.00133422281521014,0.0005805429326628058,0.00031516668763733637
522,0.0,0.0,0.0001122082585418489
523,0.00066711140760507,0.00010624345672486114,0.00023543786363746288
524,0.0,0.0,0.0001122082585418489
525,0.00400266844563042,0.001944356251746266,0.001093588849416601
526,0.0,0.0,0.0001122082585418489
527,0.00333555703802535,0.002549852800094951,0.001078600005777333
528,0.00066711140760507,0.0,0.00036223292197493686
529,0.00266844563042028,0.0005639360826684497,0.0007449707064152755
530,0.00133422281521014,0.00013976775980352961,0.0004992825983471552
531,0.0,0.0,0.0001122082585418489
532,0.00066711140760507,0.0,0.00036967578423972993
533,0.00066711140760507,3.471825492120906e-05,0.00019649153499929652
534,0.00133422281521014,7.396994203376521e-05,0.00041591751665138267
535,0.00333555703802535,0.002044678842390881,0.0008636269715420539
536,0.00133422281521014,0.00045194456406971007,0.0006433114986387069
537,0.00133422281521014,0.00011664266767167371,0.0006267661277250785
538,0.00133422281521014,0.00039813963077683565,0.00035337932978590336
539,0.00066711140760507,0.00023878989987482065,0.00028646515814990204
540,0.00333555703802535,0.0012945951080564273,0.000773224850575901
541,0.00133422281521014,0.0002335016918969061,0.0004714012428320342
542,0.00266844563042028,0.0014474900714999952,0.0007721609972612368
543,0.00600400266844563,0.005337032712629456,0.0013589658560441856
544,0.00133422281521014,0.001065807852382744,0.00037186758807858746
545,0.0,0.0,0.0001122082585418489
546,0.00133422281521014,0.00035596617452506035,0.00022574310723306014
547,0.0,0.0,0.0001122082585418489
548,0.00133422281521014,5.711157991072939e-05,0.0004111910769770088
549,0.00066711140760507,0.0004622574373124584,0.0002075852784000434
550,0.0,0.0,0.0001122082585418489
551,0.00066711140760507,0.0004983349379271627,0.0003509103917602929
552,0.00133422281521014,0.00013822013454812228,0.0006229441140673955
553,0.0,0.0,0.0001122082585418489
554,0.00266844563042028,0.0011572022833840135,0.0009261599179340083
555,0.00066711140760507,9.505207768649921e-05,0.00028694534071118283
556,0.00200133422281521,0.001163031576245613,0.0007389773996662387
557,0.00200133422281521,0.0008047444224861973,0.00042785183890166193
558,0.00200133422281521,0.0017195131026851614,0.0008304905810345218
559,0.00200133422281521,0.0009104605311824155,0.00030941863948565274
560,0.0,0.0,0.0001122082585418489
561,0.00200133422281521,0.001235088345043216,0.0009108264325430973
562,0.00400266844563042,0.0014669026523328541,0.00081319075471114
563,0.0,0.0,0.0001122082585418489
564,0.0,0.0,0.0001122082585418489
565,0.00066711140760507,0.0,0.00034860338180941255
566,0.0,0.0,0.0001122082585418489
567,0.00133422281521014,0.0006042080590255693,0.0003496966133521916
568,0.0,0.0,0.0001122082585418489
569,0.0,0.0,0.0001122082585418489
570,0.00133422281521014,0.00020294393003007978,0.00041716391533255353
571,0.0,0.0,0.0001122082585418489
572,0.0,0.0,0.0001122082585418489
573,0.0,0.0,0.0001122082585418489
574,0.00266844563042028,0.001305918468532825,0.0006772204079702863
575,0.0,0.0,0.0001122082585418489
576,0.0,0.0,0.0001122082585418489
577,0.00133422281521014,0.00013110389138641662,0.0005010030538974375
578,0.00066711140760507,7.890494817010981e-05,0.00033647482680042594
579,0.00400266844563042,0.003554760858159117,0.0014231693667541463
580,0.00200133422281521,0.0011626601614300946,0.0010465983454225765
581,0.00266844563042028,0.0015756457698540736,0.0006153453957608911
582,0.00133422281521014,0.00020067833981987545,0.0004844211755395038
583,0.00133422281521014,0.0005185759545558686,0.00030861289438822753
584,0.00200133422281521,0.00036454876069029506,0.0005213961667728954
585,0.00133422281521014,0.00017541723893427306,0.00037070958537717354
586,0.0,0.0,0.0001122082585418489
587,0.00133422281521014,0.0011145057930252646,0.0006504985427156821
588,0.00400266844563042,0.0009787467876863393,0.0009071985506712641
589,0.00133422281521014,0.00021351884579865315,0.00041742255499642835
590,0.00133422281521014,0.0001833876643038017,0.0006636714046070698
591,0.00066711140760507,3.747205008934502e-05,0.00019012243542826325
592,0.00066711140760507,0.0,0.00048238268829734393
593,0.00066711140760507,5.4440075758792835e-05,0.0002185175560065168
594,0.0,0.0,0.0001122082585418489
595,0.00200133422281521,0.00029556547236253203,0.0005040900900759598
596,0.0,0.0,0.0001122082585418489
597,0.00400266844563042,0.002666118328137608,0.0010874902233338106
598,0.0,0.0,0.0001122082585418489
599,0.00333555703802535,0.0028262238329243698,0.000958803268704754
600,0.00200133422281521,0.0003620724047419263,0.00044029463775098525
601,0.0,0.0,0.0001122082585418489
602,0.00066711140760507,0.00020829350020010293,0.0002761005069738906
603,0.0,0.0,0.0001122082585418489
604,0.0,0.0,0.0001122082585418489
605,0.0,0.0,0.0001122082585418489
606,0.0,0.0,0.0001122082585418489
607,0.00333555703802535,0.0018635084005098888,0.0008427999250061638
608,0.00200133422281521,0.0006532277074856243,0.0008547190893191127
609,0.0,0.0,0.0001122082585418489
610,0.0,0.0,0.0001122082585418489
611,0.0,0.0,0.0001122082585418489
612,0.0,0.0,0.0001122082585418489
613,0.0,0.0,0.0001122082585418489
614,0.00066711140760507,0.00015021855350974043,0.00033076181076169275
615,0.00200133422281521,0.0012670967535610609,0.0006156831003567152
616,0.0,0.0,0.0001122082585418489
617,0.00200133422281521,0.0005523225924386552,0.000843624185037784
618,0.00133422281521014,0.0005924321299587672,0.0004952920383839968
619,0.0,0.0,0.0001122082585418489
620,0.0,0.0,0.0001122082585418489
621,0.0,0.0,0.0001122082585418489
622,0.00200133422281521,0.0006574628458471444,0.0006246629219910044
623,0.00066711140760507,0.00015330788003605218,0.0004187788889426564
624,0.00200133422281521,0.000422457401266123,0.0006549029609346109
625,0.00333555703802535,0.0026337789320039877,0.0009085802032510152
626,0.00200133422281521,0.0005848844383808655,0.000622917233524244
627,0.00133422281521014,0.001184265162725981,0.000541722672192089
628,0.00066711140760507,0.00023694866329403985,0.000368795731180735
629,0.0,0.0,0.0001122082585418489
630,0.00066711140760507,0.00016168790104429366,0.00024320150164759837
631,0.00333555703802535,0.000807661045595727,0.0005948684055418603
632,0.0,0.0,0.0001122082585418489
633,0.00200133422281521,0.0022510469084674935,0.00036579590858529384
634,0.00066711140760507,0.0,0.0004222265918756443
635,0.0,0.0,0.0001122082585418489
636,0.00066711140760507,0.0,0.0003803841356440731
637,0.00200133422281521,0.003069299589154678,0.0007829600177589372
638,0.00066711140760507,0.0,0.00032733642760390927
639,0.00066711140760507,4.955386418857514e-05,0.00035261682875201074
640,0.00133422281521014,0.00011653358125271637,0.0004069611593603021
641,0.00133422281521014,0.0009318992518682948,0.00036352356064061074
642,0.0,0.0,0.0001122082585418489
643,0.00400266844563042,0.002587327416331275,0.001070960709978164
644,0.00266844563042028,0.0009117651485557555,0.0006470937997299525
645,0.00266844563042028,0.0011134270099178608,0.0009208455846009964
646,0.00066711140760507,0.0,0.00045358128625873264
647,0.0,0.0,0.0001122082585418489
648,0.00133422281521014,7.243846112515622e-05,0.00026232603416197415
649,0.00066711140760507,0.00023153754365418382,0.00041984129234172717
650,0.00066711140760507,7.334786823399329e-05,0.00016901155835905728
651,0.00266844563042028,0.0010253578026715934,0.0007096709654527531
652,0.00200133422281521,0.0006912648164366523,0.000522666497206328
653,0.00066711140760507,0.0006783330884021831,0.0001942030426794745
654,0.0,0.0,0.0001122082585418489
655,0.0,0.0,0.0001122082585418489
656,0.00133422281521014,0.0007053620056233126,0.0004542444989802603
657,0.00200133422281521,0.001261439834699171,0.0007741187346835255
658,0.0,0.0,0.0001122082585418489
659,0.00200133422281521,0.0004085602351063278,0.0004931672280693987
660,0.00066711140760507,0.00011133247007168719,0.00029771726198492244
661,0.00133422281521014,0.00024098027095839018,0.0004911037831626172
662,0.0,0.0,0.0001122082585418489
663,0.0,0.0,0.0001122082585418489
664,0.00133422281521014,0.00085167536252773,0.0004371795411532645
665,0.0,0.0,0.0001122082585418489
666,0.00066711140760507,2.8040591651181663e-05,0.00016372016578076418
667,0.00066711140760507,0.0,0.000467311056388219
668,0.00133422281521014,0.00068897874955994,0.0003948803879125419
669,0.00200133422281521,0.0012406605350079713,0.0007362771038691997
670,0.0,0.0,0.0001122082585418489
671,0.00200133422281521,0.0012373970133605899,0.0008538937448694342
672,0.00066711140760507,9.644482685669832e-05,0.00020800543871204438
673,0.00066711140760507,0.0,0.0003718327229815206
674,0.00066711140760507,0.0,0.0003777613897583326
675,0.0,0.0,0.0001122082585418489
676,0.0,0.0,0.0001122082585418489
677,0.00200133422281521,0.0004074007167982985,0.0004780859698754649
678,0.00066711140760507,0.0004622574373124584,0.0002738379631928514
679,0.00066711140760507,0.0,0.00036967578423972993
680,0.00266844563042028,0.0005740806625959709,0.0009259133703493419
681,0.00133422281521014,0.00038370154199076435,0.0005951159219104741
682,0.0,0.0,0.0001122082585418489
683,0.0,0.0,0.0001122082585418489
684,0.00200133422281521,0.000249375801845904,0.0006521872800368949
685,0.00266844563042028,0.0022397615558062754,0.0011354865005857593
686,0.0,0.0,0.0001122082585418489
687,0.00200133422281521,0.00041868318926152766,0.0004714103394961574
688,0.00266844563042028,0.0013882499664089707,0.0008889327946877021
689,0.0,0.0,0.0001122082585418489
690,0.00266844563042028,0.0017859452614321927,0.0008071949366227976
691,0.00066711140760507,1.8671811015962044e-05,0.00020894008151670313
692,0.00066711140760507,9.101324966133291e-05,0.00017577304653469493
693,0.00133422281521014,0.0008584748889456086,0.0005216036294293145
694,0.00266844563042028,0.0008080372135810874,0.0009269177373619821
695,0.0,0.0,0.0001122082585418489
696,0.0,0.0,0.0001122082585418489
697,0.0,0.0,0.0001122082585418489
698,0.00066711140760507,0.0001411138412835396,0.00022748832656285117
699,0.00200133422281521,0.0005918195774273335,0.000593759456637574
700,0.00133422281521014,0.0011050287414560878,0.0005106189445237631
701,0.00066711140760507,7.344394523742393e-05,0.00019519891461032893
702,0.0,0.0,0.0001122082585418489
703,0.00133422281521014,0.0006541250774432115,0.0002757048381813435
704,0.00066711140760507,8.961598981746393e-05,0.00015989676847094614
705,0.0,0.0,0.0001122082585418489
706,0.0,0.0,0.0001122082585418489
707,0.00200133422281521,0.0006833484103253023,0.0007804664091650434
708,0.0,0.0,0.0001122082585418489
709,0.0,0.0,0.0001122082585418489
710,0.00133422281521014,0.0004710881883619157,0.00048508056104677115
711,0.00266844563042028,0.0017420413035010636,0.0009879746361596315
712,0.0,0.0,0.0001122082585418489
713,0.0,0.0,0.0001122082585418489
714,0.00133422281521014,0.00028264201075970676,0.00032521661124307604
715,0.0,0.0,0.0001122082585418489
716,0.00066711140760507,0.0,0.00037931666866884966
717,0.00133422281521014,0.0003043335657866879,0.0006498619345734174
718,0.00266844563042028,0.00032089988125811805,0.0007679836462307414
719,0.0,0.0,0.0001122082585418489
720,0.00066711140760507,0.000678677221859909,0.00023042716740838951
721,0.00133422281521014,0.0007388063008579327,0.0005178887338403896
722,0.00066711140760507,0.0,0.00018983070312889852
723,0.00066711140760507,0.0,0.00022317849885714107
